FeatureID,FeatureName,GOS Average,GOS Log2 Fold Change,GOS P-Value,ROB Average,ROB Log2 Fold Change,ROB P-Value
ENSGACG00000003403,ENSGACG00000003403,6.8811264022582135,0.4323044718463773,1,5.098760616525292,-0.4323044718463773,1
ENSGACG00000003628,rpl30,29.18461444637689,-0.026036996205842655,1,29.712316202762587,0.026036996205842655,1
ENSGACG00000003771,pabpc1b,1.2556599448299006,-0.14103515859330673,1,1.3846167964529081,0.14103515859330673,1
ENSGACG00000003995,rplp1,43.82885158850907,0.06913880452698073,1,41.772541261110625,-0.06913880452698073,1
ENSGACG00000004084,cndp2,2.997098179038196,-0.23728975353337733,1,3.5326709949874138,0.23728975353337733,1
ENSGACG00000005201,SNRPD1,1.3727083335602153,-0.0725153606522414,1,1.443439022514933,0.0725153606522414,1
ENSGACG00000005947,sla1,1.2726951563352518,0.21506658167327808,1,1.096346170858163,-0.21506658167327808,1
ENSGACG00000007476,fuca1.2,3.1229389349970793,0.10908570504943627,1,2.895221623194692,-0.10908570504943627,1
ENSGACG00000007961,rpl15,19.88338896445527,-0.03509319746691286,1,20.37042891051493,0.03509319746691286,1
ENSGACG00000008265,rpl14,21.93310957461524,-0.19093730136451548,1,25.033654746836294,0.19093730136451548,1
ENSGACG00000008422,zgc:103438,1.8002371900493457,0.14474529940637582,1,1.6282492788658334,-0.14474529940637582,1
ENSGACG00000009137,eif3i,2.015650187149267,0.09894251627625161,1,1.88189405507655,-0.09894251627625161,1
ENSGACG00000009814,rps18,38.229212709814675,-0.050868840549220806,1,39.59611889681571,0.050868840549220806,1
ENSGACG00000009889,psmb4,1.2188419070602712,0.059745997612890456,1,1.1693524798003923,-0.059745997612890456,1
ENSGACG00000010080,cct3,2.989404857713199,0.31137356129557037,1,2.4087910161853245,-0.31137356129557037,1
ENSGACG00000000281,bcap31,1.0336526723085528,0.18393820583143183,1,0.9098671988742973,-0.18393820583143183,1
ENSGACG00000002699,ENSGACG00000002699,30.418842996087157,0.0732694809840142,1,28.908829625489826,-0.0732694809840142,1
ENSGACG00000000061,cnbpa,4.281333317360944,0.19936431211383443,1,3.7283279029525884,-0.19936431211383443,1
ENSGACG00000015245,naca,16.85386893126173,0.08527806808412075,1,15.884504110196124,-0.08527806808412075,1
ENSGACG00000011886,rap1aa,1.3441331400673686,0.09378823129345082,1,1.2594631239805152,-0.09378823129345082,1
ENSGACG00000011650,tegt,1.9420141116100085,0.06328366178323186,1,1.8585320362150366,-0.06328366178323186,1
ENSGACG00000011378,atp6ap1b,1.7156106554743764,0.2461513502252406,1,1.4463592748726222,-0.2461513502252406,1
ENSGACG00000011139,pfdn4,1.0847583068246056,0.20925033127393028,1,0.9382353646347065,-0.20925033127393028,1
ENSGACG00000010752,cd63,5.0314321465481715,0.39937229842940725,1,3.8142667580502985,-0.39937229842940725,1
ENSGACG00000010457,ENSGACG00000010457,5.335867861837346,-0.013698032920948844,1,5.386196884303555,0.013698032920948844,1
ENSGACG00000010310,ppdpfb,3.4691383946219534,0.23845833467509858,1,2.9402769452847535,-0.23845833467509858,1
ENSGACG00000009964,tktb,2.3096449663545178,-0.30849217347718394,1,2.860178594902422,0.30849217347718394,1
ENSGACG00000009706,csrp1a,1.2386247333245497,0.08915117135959327,1,1.1643463329014965,-0.08915117135959327,1
ENSGACG00000009444,copz1,1.168285795496004,-0.0023722962327246133,1,1.170186837616875,0.0023722962327246133,1
ENSGACG00000009435,ENSGACG00000009435,1.4479929779548308,-0.010444746263162052,1,1.45845746321162,0.010444746263162052,1
ENSGACG00000009225,ENSGACG00000009225,6.0997047648192115,-0.31838137504294295,1,7.605171497239083,0.31838137504294295,1
ENSGACG00000009161,pa2g4b,1.3183055613334493,0.20145017840943003,1,1.1464076398471201,-0.20145017840943003,1
ENSGACG00000008944,ENSGACG00000008944,1.4798653091583907,-0.05811133609363295,1,1.5406417081351582,0.05811133609363295,1
ENSGACG00000008662,ssr4,1.3358902957905858,0.029620555901990087,1,1.3086902351529899,-0.029620555901990087,1
ENSGACG00000008262,fance,27.991050595098756,-0.033320811187145694,1,28.641417945307147,0.033320811187145694,1
ENSGACG00000007599,atp5pb,1.7277001604136577,-0.03538185724724685,1,1.77050728657612,0.03538185724724685,1
ENSGACG00000007396,eno1a,2.8465288902489654,0.12715880953460346,1,2.606116639783464,-0.12715880953460346,1
ENSGACG00000007164,pgd,3.1361274858399315,-0.28582686652498235,1,3.823027515123366,0.28582686652498235,1
ENSGACG00000006447,ybx1,11.281706200156613,0.06669345322695674,1,10.770725052974145,-0.06669345322695674,1
ENSGACG00000006241,bpifcl,1.1935638512781377,-0.4508955163444486,1,1.6315867101317638,0.4508955163444486,1
ENSGACG00000005260,ddost,1.0226622132728425,0.11211914331295864,1,0.9461617638912914,-0.11211914331295864,1
ENSGACG00000003794,krt8,8.071942638777424,0.1506672790313872,1,7.2705940128295525,-0.1506672790313872,1
ENSGACG00000013304,ENSGACG00000013304,8.365937417982673,0.11530413800006922,1,7.722398770454891,-0.11530413800006922,1
ENSGACG00000013164,ENSGACG00000013164,1.2606056513959703,0.26067662675137215,1,1.052125206584584,-0.26067662675137215,1
ENSGACG00000013073,rpl10,24.19109938350192,-0.10557279143478304,1,26.024454653909405,0.10557279143478304,1
ENSGACG00000012484,zgc:171772,36.05035420598511,0.00296677400213774,1,35.9716685420152,-0.00296677400213774,1
ENSGACG00000013222,psma8,1.0523364526692602,0.00199650677540375,1,1.0508736698598602,-0.00199650677540375,1
ENSGACG00000014566,blvra,1.490855768194101,0.3673366893639396,1,1.155585575828429,-0.3673366893639396,1
ENSGACG00000015203,NDUFA13,1.0666240494156838,0.10390430665038851,1,0.9924686227060767,-0.10390430665038851,1
ENSGACG00000015206,cirbpa,1.416120646751271,0.10593493791824204,1,1.315782276593092,-0.10593493791824204,1
ENSGACG00000015519,ifi30,4.080207917007446,0.060473885519130244,1,3.912303801487006,-0.060473885519130244,1
ENSGACG00000015549,rps15,7.814765897341802,0.014727983679261314,1,7.73449695879389,-0.014727983679261314,1
ENSGACG00000015568,rps28,19.43387918989472,-0.04118300403209485,1,19.994133535281268,0.04118300403209485,1
ENSGACG00000015670,RPL5,1.3161074695263073,0.007186028436298453,1,1.3095245929694723,-0.007186028436298453,1
ENSGACG00000016489,rps8a,38.863911719126946,0.03397311761690336,1,37.954519892886154,-0.03397311761690336,1
ENSGACG00000016890,klf2b,2.633863507907971,0.15494943211128875,1,2.365404409728228,-0.15494943211128875,1
ENSGACG00000017028,ENSGACG00000017028,11.089373167031683,0.23770482161608575,1,9.40362977066737,-0.23770482161608575,1
ENSGACG00000017191,eef1da,3.6306981424468945,-0.06892046838980437,1,3.808009074426679,0.06892046838980437,1
ENSGACG00000017481,gtpbp4,3.4477069995023184,0.08124618926520721,1,3.2585844522728733,-0.08124618926520721,1
ENSGACG00000017667,eif3f,3.5999248571469056,0.3633753475031647,1,2.798018937574467,-0.3633753475031647,1
ENSGACG00000001512,DBI,2.3156897188241583,-0.05971101267365286,1,2.413379984175979,0.05971101267365286,1
ENSGACG00000001519,itgb2,2.7355252539882913,0.1129089413214599,1,2.529355720667063,-0.1129089413214599,1
ENSGACG00000001577,ENSGACG00000001577,1.6941792603547414,0.00029041741721103076,1,1.693746367459719,-0.00029041741721103076,1
ENSGACG00000002035,rpl8,46.77264604122407,0.08707605885995662,1,44.0273932601549,-0.08707605885995662,1
ENSGACG00000003250,rpl24,13.57926166157185,-0.040894340341260715,1,13.967984205735545,0.040894340341260715,1
ENSGACG00000004470,nfe2l2a,1.1743305479656445,-0.095699574186344,1,1.2548741559898609,0.095699574186344,1
ENSGACG00000004591,ENSGACG00000004591,1.907394165647521,0.032814795800301555,1,1.8643725409304148,-0.032814795800301555,1
ENSGACG00000005778,dap1b,1.3034684416352404,-0.09754006746043242,1,1.3946290902506997,0.09754006746043242,1
ENSGACG00000006417,tuba8l3,1.1221258675460206,0.3500853048125737,1,0.8802474963891643,-0.3500853048125737,1
ENSGACG00000006855,tpt1,12.408777774268703,0.08274751196996455,1,11.715635280140711,-0.08274751196996455,1
ENSGACG00000007146,dars,1.3600693056691484,0.3673375304636639,1,1.0542111011257906,-0.3673375304636639,1
ENSGACG00000007282,cxcr4a,7.86037630234,0.3880739581996977,1,6.0057075630419,-0.3880739581996977,1
ENSGACG00000007556,ENSGACG00000007556,1.456785345183399,0.17726358391145214,1,1.2882484686491655,-0.17726358391145214,1
ENSGACG00000007959,lcp1,10.3755428526623,-0.022805916059232878,1,10.539607937808459,0.022805916059232878,1
ENSGACG00000007989,itm2bb,11.403700295452998,-0.3292474561152261,1,14.325506530098348,0.3292474561152261,1
ENSGACG00000000825,PDCL3,3.313073876314867,0.04912597001856911,1,3.201848120752055,-0.04912597001856911,1
ENSGACG00000001147,psmb6,1.8018857589047022,0.09309658627259898,1,1.6891573994690645,-0.09309658627259898,1
ENSGACG00000001123,ENSGACG00000001123,23.176680014505862,-0.0498580641192774,1,23.988621581691813,0.0498580641192774,1
ENSGACG00000000344,ENSGACG00000000344,9.987030125749941,-0.3921296120178739,1,13.104841044584274,0.3921296120178739,1
ENSGACG00000000348,ENSGACG00000000348,1.751329647340435,-0.14259503009591912,1,1.933207060790231,0.14259503009591912,1
ENSGACG00000000350,ENSGACG00000000350,9.032508758498503,-0.2592072380324839,1,10.809105512532344,0.2592072380324839,1
ENSGACG00000018720,rps4x,16.875300326381367,0.008189852061827096,1,16.77768415274077,-0.008189852061827096,1
ENSGACG00000019258,fis1,1.0545345444764025,-0.09879874853997606,1,1.1293033046092265,0.09879874853997606,1
ENSGACG00000019326,ponzr1,6.095858104156712,-0.18850651304298838,1,6.946028822217813,0.18850651304298838,1
ENSGACG00000019370,capgb,3.9944823365289053,0.2025211247786327,1,3.4709285165677,-0.2025211247786327,1
ENSGACG00000019396,gabarapb,2.0991776758206657,0.02646988133650252,1,2.0608638067120717,-0.02646988133650252,1
ENSGACG00000019593,rpl34,36.56196007409743,-0.0918782875163755,1,38.96117259847243,0.0918782875163755,1
ENSGACG00000020024,epdl1,2.822899403322188,-0.3892655436232151,1,3.69703948483449,0.3892655436232151,1
ENSGACG00000020072,eif4a1b,7.040488058276012,0.34545857956528403,1,5.540553080352839,-0.34545857956528403,1
ENSGACG00000000850,ENSGACG00000000850,2.8915897722953776,-0.04655000543944743,1,2.9861666251912977,0.04655000543944743,1
ENSGACG00000020117,hspa8,1.1221258675460206,0.11650876802937316,1,1.0350208713466904,-0.11650876802937316,1
ENSGACG00000020217,atp5l,1.6381279192726188,-0.11114168382061029,1,1.769255749851396,0.11114168382061029,1
ENSGACG00000020257,ubb,6.879477833402857,0.1124642180729718,1,6.362812708496461,-0.1124642180729718,1
ENSGACG00000020333,msna,2.7047519686883024,0.028287402523395233,1,2.6520063196900083,-0.028287402523395233,1
ENSGACG00000020358,tagln2,3.20371880890955,0.2029467134049905,1,2.7830004968777797,-0.2029467134049905,1
ENSGACG00000020581,sod1,1.6183450930083403,0.18927295849734305,1,1.419242645836937,-0.18927295849734305,1
ENSGACG00000020617,cct8,1.8227676310725518,0.21154214278191996,1,1.5740160207944631,-0.21154214278191996,1
ENSGACG00000020625,rpl23a,29.925371385383766,0.01613175181510229,1,29.58883124592316,-0.01613175181510229,1
ENSGACG00000020692,ENSGACG00000020692,23.52013185937181,0.25032690297364013,1,19.77094281937217,-0.25032690297364013,1
ENSGACG00000020827,ncf1,1.7238534997511592,-0.04808128528651168,1,1.7821882960068767,0.04808128528651168,1
ENSGACG00000020887,cdkn2aipnl,1.114982069172809,0.0003425692559627658,1,1.1147020428207806,-0.0003425692559627658,1
ENSGACG00000001936,rnasekb,1.9233303312493009,-0.026956972157190173,1,1.9594893320094335,0.026956972157190173,1
ENSGACG00000020896,rhogb,5.448520066953376,0.04066519332809326,1,5.296503419031673,-0.04066519332809326,1
ENSGACG00000020906,rps14,50.591830556133395,-0.01129928895524035,1,50.983017197262264,0.01129928895524035,1
ENSGACG00000020909,ndufa2,1.1985095578442073,-0.1374072541543888,1,1.31828535004254,0.1374072541543888,1
ENSGACG00000020913,ENSGACG00000020913,1.1496020151352964,-0.0661763088089865,1,1.2035611502761796,0.0661763088089865,1
ENSGACG00000016356,gm2a,1.418318738558413,0.056079920650914716,1,1.364175029949084,-0.056079920650914716,1
ENSGACG00000017032,cfl1,3.24658159914882,0.18518613685542862,1,2.8551724480035263,-0.18518613685542862,1
ENSGACG00000017434,ndufa1,1.3029189186834549,-0.0938274150139109,1,1.3904573011682866,0.0938274150139109,1
ENSGACG00000017440,rpl39,33.16920536977366,-0.12216097595657516,1,36.09557067776287,0.12216097595657516,1
ENSGACG00000017482,rpl36a,35.03703388289262,0.04888551227219384,1,33.86533223430483,-0.04888551227219384,1
ENSGACG00000017697,ENSGACG00000017697,2.3162392417759436,0.04077256959686526,1,2.251514567778351,-0.04077256959686526,1
ENSGACG00000017702,eef1g,16.951684016679554,0.3231724534333491,1,13.547885045136546,-0.3231724534333491,1
ENSGACG00000017755,ran,2.713544335916871,-0.06441735790289549,1,2.83723375494915,0.06441735790289549,1
ENSGACG00000017988,ENSGACG00000017988,3.912053893761078,0.22649740023835196,1,3.3432717706458592,-0.22649740023835196,1
ENSGACG00000018103,rack1,24.72028998607137,0.25033439789420964,1,20.779681419499656,-0.25033439789420964,1
ENSGACG00000018116,hnrnpaba,1.0611288198978286,0.21978449387431492,1,0.9111187355990212,-0.21978449387431492,1
ENSGACG00000018138,ENSGACG00000018138,0.8440672539425503,-0.4472284225482579,1,1.1509966078377747,0.4472284225482579,1
ENSGACG00000018149,atp5po,1.8288123835421923,-0.0355885746131418,1,1.8743848347282064,0.0355885746131418,1
ENSGACG00000018200,gnpda1,1.3430340941637975,-0.429207612087773,1,1.8084705672260792,0.429207612087773,1
ENSGACG00000018298,vma21,1.0545345444764025,0.09110905539311397,1,0.9899655492566288,-0.09110905539311397,1
ENSGACG00000018439,rpl26,33.78631964462879,-0.021113175471266565,1,34.280008069096695,0.021113175471266565,1
ENSGACG00000018552,sh3bgrl,1.437552041870906,-0.2479220629685478,1,1.7070960925234409,0.2479220629685478,1
ENSGACG00000018687,ctsf,1.078713554354965,-0.2541528802955849,1,1.2865797530162004,0.2541528802955849,1
ENSGACG00000019348,gdi2,0.9891413132139262,-0.2429082031797462,1,1.1706040165251161,0.2429082031797462,1
ENSGACG00000019287,ENSGACG00000019287,3.9994280430949747,-0.23654942177560012,1,4.711618589677356,0.23654942177560012,1
ENSGACG00000019248,ndufa5,0.8742910162907537,-0.19547238826026525,1,1.0012293797791443,0.19547238826026525,1
ENSGACG00000019892,atp6v1e1b,1.231480934951338,-0.32931022927623665,1,1.547316570667019,0.32931022927623665,1
ENSGACG00000019990,hcls1,1.1622410430263632,-0.0643385705239845,1,1.2152421597069363,0.0643385705239845,1
ENSGACG00000020009,rps16,25.325314755987222,0.09216403655739391,1,23.75500139307668,-0.09216403655739391,1
ENSGACG00000020109,atp5f1c,2.8734555148864556,0.04882808574364872,1,2.7775771710706425,-0.04882808574364872,1
ENSGACG00000000684,lamtor4,2.0403787199796155,-0.07930957533200189,1,2.155563418882849,0.07930957533200189,1
ENSGACG00000000683,atp6v1f,1.1721324561585025,-0.04467247781046979,1,1.2089844760833166,0.04467247781046979,1
ENSGACG00000000590,rpl18a,25.952320443974497,-0.06779620278568732,1,27.19756174388397,0.06779620278568732,1
ENSGACG00000004803,sf3b6,1.5381147420476553,0.10917508382543661,1,1.425917508368798,-0.10917508382543661,1
ENSGACG00000005112,calm1b,1.1045411330888841,-0.022370411712132388,1,1.121794084260883,0.022370411712132388,1
ENSGACG00000008522,atp6v1d,0.999582249297851,-0.09882216606285732,1,1.0704810785472016,0.09882216606285732,1
ENSGACG00000008921,snx3,2.0315863527510474,-0.05050037149752162,1,2.103833234260927,0.05050037149752162,1
ENSGACG00000009066,tcp1,2.5734159832115644,0.2930719770335699,1,2.100078624086755,-0.2930719770335699,1
ENSGACG00000009220,erh,1.582626101142282,0.14989601481311254,1,1.4263346872770393,-0.14989601481311254,1
ENSGACG00000009586,pdia6,1.02540982803177,0.23661400649286946,1,0.8702352025913729,-0.23661400649286946,1
ENSGACG00000009681,laptm4a,1.1930143283263521,0.21066803932648925,1,1.0308490822642773,-0.21066803932648925,1
ENSGACG00000010916,rps12,34.88646459410339,-0.06260053352554795,1,36.42889662544768,0.06260053352554795,1
ENSGACG00000011811,COX7A2,1.6046070192137025,-0.03587451412223064,1,1.6449364351954858,0.03587451412223064,1
ENSGACG00000011913,rps7,43.05732136420221,0.04781678734375383,1,41.64822194645471,-0.04781678734375383,1
ENSGACG00000012791,faua,27.46460760728823,-0.06039699011763133,1,28.635160261683527,0.06039699011763133,1
ENSGACG00000012858,rps29,13.791927043912844,-0.21652939930151227,1,16.023424686640478,0.21652939930151227,1
ENSGACG00000013502,nfkbie,1.3056665334423825,0.1880825785508371,1,1.145990460938879,-0.1880825785508371,1
ENSGACG00000013530,hsp90ab1,26.482060569495733,0.41137115691976867,1,19.909446216908282,-0.41137115691976867,1
ENSGACG00000020925,mt-nd1,7.522419686991909,-0.40408845073780686,1,9.953054392821176,0.40408845073780686,1
ENSGACG00000020929,mt-nd2,7.834548723606081,-0.269843374544644,1,9.444930482583262,0.269843374544644,1
ENSGACG00000020935,mt-co1,26.142455385292283,-0.24246418869770636,1,30.92296939447887,0.24246418869770636,1
ENSGACG00000020938,mt-co2,120.20704665717774,-0.15811642277256865,1,134.11300670578342,0.15811642277256865,1
ENSGACG00000020940,ENSGACG00000020940,33.753897790473445,0.0029365205870917066,1,33.68093915686217,-0.0029365205870917066,1
ENSGACG00000020942,mt-co3,56.04419728374927,0.03029729356930133,1,54.872376158796,-0.03029729356930133,1
ENSGACG00000020944,mt-nd3,0.9935374968282102,-0.2452250012234371,1,1.1776960579652185,0.2452250012234371,1
ENSGACG00000020946,mt-nd4l,6.678352433049358,-0.28708580666590144,1,8.147921256861027,0.28708580666590144,1
ENSGACG00000020951,mt-nd5,2.3448144352687907,0.2290511968367036,1,2.000372865017082,-0.2290511968367036,1
ENSGACG00000020954,mt-cyb,31.14970852196189,0.051096477238160354,1,30.061912127868805,-0.051096477238160354,1
ENSGACG00000001940,RPS20,39.57774203349633,0.013196357651885648,1,39.212314301233704,-0.013196357651885648,1
ENSGACG00000002192,psme1,1.1133335003174525,0.09705083403115267,1,1.0408613760620686,-0.09705083403115267,1
ENSGACG00000002767,rpl7,41.7032968110027,0.02738076425855862,1,40.91398706795,-0.02738076425855862,1
ENSGACG00000003110,rpl21,30.019339810139087,0.015112452553085909,1,29.702721087873037,-0.015112452553085909,1
ENSGACG00000003266,ENSGACG00000003266,9.597418352934012,-0.3024433721560871,1,11.834531268989485,0.3024433721560871,1
ENSGACG00000004252,MYL12B,3.7823664771396968,0.10161843540979687,1,3.524744595730829,-0.10161843540979687,1
ENSGACG00000012539,rpl22l1,4.780849680533977,-0.1297314318991294,1,5.230171972621305,0.1297314318991294,1
ENSGACG00000012678,eif2s3,1.208950493928132,0.34076436176237296,1,0.9545053420561175,-0.34076436176237296,1
ENSGACG00000013435,rpl17,47.76508449214871,-0.007784413085934361,1,48.01729233857479,0.007784413085934361,1
ENSGACG00000001681,psme2,1.2501647153120456,-0.1197204826628191,1,1.3583345252337058,0.1197204826628191,1
ENSGACG00000001413,PHB2,1.720556362040446,-0.1055027754794684,1,1.851022815866693,0.1055027754794684,1
ENSGACG00000014681,CCT2,3.18778264330777,0.21009600533897466,1,2.7554666889338533,-0.21009600533897466,1
ENSGACG00000001945,vbp1,1.479315786206605,0.3313534313577524,1,1.175610163424012,-0.3313534313577524,1
ENSGACG00000000326,ENSGACG00000000326,15.547652874867563,0.28900958563886814,1,12.723539522451716,-0.28900958563886814,1
ENSGACG00000001751,ENSGACG00000001751,1.5342680813851566,0.1102129174806139,1,1.4213285403781435,-0.1102129174806139,1
ENSGACG00000003476,rps19,33.45550682765391,-0.003731455956960339,1,33.537846791335404,0.003731455956960339,1
ENSGACG00000014009,si:ch211-79k12.1,1.7062687652940227,0.05198955309024489,1,1.6457707930119683,-0.05198955309024489,1
ENSGACG00000014000,taf12,1.0204641214657004,-0.029122640119056853,1,1.04127855497031,0.029122640119056853,1
ENSGACG00000013795,csf3r,8.946783178019961,-0.2065947401060093,1,10.323092084431218,0.2065947401060093,1
ENSGACG00000013470,CTSS,9.034157327353858,-0.1386424683097487,1,9.944293635748108,0.1386424683097487,1
ENSGACG00000013220,tmem176l.1,3.7642322197307747,0.3992191604369091,1,2.853920911278802,-0.3992191604369091,1
ENSGACG00000013157,rbm8a,2.577262643874063,0.09440253615222405,1,2.41379716308422,-0.09440253615222405,1
ENSGACG00000011547,rpl18,31.72450952952954,0.07152141460145778,1,30.186231442524715,-0.07152141460145778,1
ENSGACG00000010761,rps9,38.36934106251998,0.01381635865739117,1,37.99874085715973,-0.01381635865739117,1
ENSGACG00000010464,zgc:92606,1.5095395485548084,-0.19078637661151765,1,1.7229488910366106,0.19078637661151765,1
ENSGACG00000010111,ptpn6,1.78375150149578,0.28290537475269273,1,1.4659666835599636,-0.28290537475269273,1
ENSGACG00000009950,tpi1b,1.002879387008564,-0.0460748167661168,1,1.0354380502549316,0.0460748167661168,1
ENSGACG00000009022,sec61b,1.0023298640567786,0.009416306816439325,1,0.9958060539720072,-0.009416306816439325,1
ENSGACG00000008828,ENSGACG00000008828,1.7040706734868807,-0.4040401460721015,1,2.254851999044281,0.4040401460721015,1
ENSGACG00000008819,ENSGACG00000008819,11.898270952059962,-0.024461755913376848,1,12.1002742335392,0.024461755913376848,1
ENSGACG00000008435,grinab,1.0825602150174636,0.1198436020136559,1,0.9962232328802485,-0.1198436020136559,1
ENSGACG00000008411,ENSGACG00000008411,1.549654724035151,-0.002161045113698856,1,1.5519055386576737,0.002161045113698856,1
ENSGACG00000008182,cpvl,1.889259908238599,0.04739311642863864,1,1.828077975913421,-0.04739311642863864,1
ENSGACG00000006293,eif3ha,1.678792617704747,0.20739465333656604,1,1.4538684952209657,-0.20739465333656604,1
ENSGACG00000005864,gapdhs,2.5151665503223,-0.0735800217462792,1,2.646582993882871,0.0735800217462792,1
ENSGACG00000005380,eif3ea,3.5092535701022958,0.229683384642428,1,2.9924243088149174,-0.229683384642428,1
ENSGACG00000003572,pabpc1a,3.3669271255898474,0.1519747740605446,1,3.0299704105566354,-0.1519747740605446,1
ENSGACG00000004745,ENSGACG00000004745,1.1144325462210234,0.3803579170745591,1,0.8560511197111683,-0.3803579170745591,1
ENSGACG00000004699,rpl35a,25.736907446874575,-0.15922837246486754,1,28.736534736386165,0.15922837246486754,1
ENSGACG00000004639,polr2d,1.2204904759156279,0.16292235502016117,1,1.0900884872345433,-0.16292235502016117,1
ENSGACG00000004619,spcs2,1.7485820325815074,-0.05827181745437904,1,1.8205687555650774,0.05827181745437904,1
ENSGACG00000004504,eif4h,1.702422104631524,0.015841847532207742,1,1.6837340736619275,-0.015841847532207742,1
ENSGACG00000005779,ENSGACG00000005779,2.0277396920885487,0.05729414279209355,1,1.9486426803951595,-0.05729414279209355,1
ENSGACG00000006818,rps25,37.44449393466496,0.021195712989389826,1,36.8936339292285,-0.021195712989389826,1
ENSGACG00000010517,si:dkey-4p15.3,1.0407964706817645,-0.08919133320655959,1,1.107192822472437,0.08919133320655959,1
ENSGACG00000011976,ENSGACG00000011976,1.8321095212529055,-0.12652137440704347,1,1.9999556861088406,0.12652137440704347,1
ENSGACG00000013152,eif3k,1.7667162899904292,0.24868800927418055,1,1.4868256289720292,-0.24868800927418055,1
ENSGACG00000013384,rps3,25.681955151696023,0.06165558126404935,1,24.604377650255987,-0.06165558126404935,1
ENSGACG00000013667,lgals9l6,2.4288914468919742,-0.3580602724051287,1,3.112989013296656,0.3580602724051287,1
ENSGACG00000015169,rpl31,41.36588971860639,-0.05743378699938706,1,43.04034796325596,0.05743378699938706,1
ENSGACG00000015085,atp5pf,0.9649623033353635,-0.07585288736130541,1,1.017082178292314,0.07585288736130541,1
ENSGACG00000014503,arpc2,2.2816192958134565,-0.31108487885967917,1,2.830558892417289,0.31108487885967917,1
ENSGACG00000013901,zgc:92027,1.7392401424011534,-0.10029089650699674,1,1.8643725409304148,0.10029089650699674,1
ENSGACG00000014899,gpd1c,1.0149688919478455,-0.06324402584754651,1,1.0604687847494103,0.06324402584754651,1
ENSGACG00000015537,cybb,4.042290833334245,-0.09037150234292923,1,4.303200438509114,0.09037150234292923,1
ENSGACG00000015402,eef1b2,17.00828488071346,0.21740587455421245,1,14.627126880756816,-0.21740587455421245,1
ENSGACG00000015453,xdh,0.811645399787205,-0.38612972171170185,1,1.0608859636576515,0.38612972171170185,1
ENSGACG00000001888,pbdc1,1.2737942022388227,-0.11120327849242495,1,1.3758560393798407,0.11120327849242495,1
ENSGACG00000001929,COX5B,1.2891808448888171,-0.0851153804433884,1,1.3675124612150145,0.0851153804433884,1
ENSGACG00000015475,atp6v1g1,5.255637510876661,0.029232716629832733,1,5.149656443330732,-0.029232716629832733,1
ENSGACG00000000860,ENSGACG00000000860,16.221368013756603,-0.3358552710366114,1,20.470969027401086,0.3358552710366114,1
ENSGACG00000015834,btf3,5.424341057074814,0.25692582788448437,1,4.538906521665454,-0.25692582788448437,1
ENSGACG00000015887,hexb,2.2013889448527713,0.11325970593127344,1,2.0349987144011106,-0.11325970593127344,1
ENSGACG00000015892,nsa2,3.8026988263557606,0.09761909405930891,1,3.5535299403994793,-0.09761909405930891,1
ENSGACG00000015957,RPL7A,46.03958242354219,0.0043215533733969025,1,45.89593759016773,-0.0043215533733969025,1
ENSGACG00000016089,rpl28,33.06644457778977,0.01888851720042517,1,32.632151381543515,-0.01888851720042517,1
ENSGACG00000016123,rpl37,21.112122284647683,-0.03159786431092737,1,21.5769103131488,0.03159786431092737,1
ENSGACG00000016554,edf1,1.7260515915583012,0.0613211824918507,1,1.6541143711767945,-0.0613211824918507,1
ENSGACG00000016830,oaz1b,2.0310368297992616,0.31614018688080003,1,1.6311695312235226,-0.31614018688080003,1
ENSGACG00000016938,uqcr10,1.130918234774589,0.038728579812940644,1,1.1009351388488173,-0.038728579812940644,1
ENSGACG00000017070,anxa4,7.32129428663841,0.33834237063523,1,5.790026067481143,-0.33834237063523,1
ENSGACG00000017305,ENSGACG00000017305,1.0820106920656782,-0.23187119091624464,1,1.2707269545030306,0.23187119091624464,1
ENSGACG00000017341,ndufa8,1.053985021524617,-0.02577406611191735,1,1.0729841519966496,0.02577406611191735,1
ENSGACG00000017611,arpc3,3.8538044608718134,0.14561114492648275,1,3.4834438838149393,-0.14561114492648275,1
ENSGACG00000018641,reep5,1.1358639413406586,0.2521024993297645,1,0.9536709842396349,-0.2521024993297645,1
ENSGACG00000018502,sprb,4.796785846135756,0.23052258405337156,1,4.087936121856598,-0.23052258405337156,1
ENSGACG00000000474,rpl23,56.87067980323469,-0.05276672963997431,1,58.981588404972904,0.05276672963997431,1
ENSGACG00000004178,ENSGACG00000004178,1.7755086572189975,-0.06761727059527778,1,1.8606179307562432,0.06761727059527778,1
ENSGACG00000005605,atp5mc1,7.777947859572173,0.06384232390570732,1,7.440385828483766,-0.06384232390570732,1
ENSGACG00000005359,scpep1,1.9711388280546407,-0.397803007123416,1,2.5969387038021554,0.397803007123416,1
ENSGACG00000005975,ENSGACG00000005975,5.63315977875331,-0.4081010314006024,1,7.474177320051312,0.4081010314006024,1
ENSGACG00000006018,rpsa,36.163006411101144,0.013016629413943548,1,35.83358232338733,-0.013016629413943548,1
ENSGACG00000006096,DDX39A,1.4831624468691038,-0.07314187918613069,1,1.5602491168225,0.07314187918613069,1
ENSGACG00000006771,hmox1a,2.055215839677824,-0.0871672790707061,1,2.1830972268267756,0.0871672790707061,1
