FeatureID,FeatureName,ROB Average,ROB Log2 Fold Change,ROB P-Value,SAY Average,SAY Log2 Fold Change,SAY P-Value
ENSGACG00000002643,cct5,1.9744755293897844,0.331242905023173,0.9061698012494784,1.5694137719633365,-0.331242905023173,0.9061698012494789
ENSGACG00000001804,zgc:162944,0.9073011269452441,-0.32578902017776956,0.9068133171396189,1.1372882682834982,0.32578902017776956,0.9068133171396581
ENSGACG00000016267,ENSGACG00000016267,2.921136320607698,0.33059618944790725,0.9081988630916478,2.323018631247029,-0.33059618944790725,0.9081988630916723
ENSGACG00000012635,ENSGACG00000012635,1.1239821653123105,-0.3306160672308408,0.9081988630916478,1.4136283992991399,0.3306160672308408,0.9081988630916723
ENSGACG00000018676,atp5pd,1.6993636492158686,-0.3210631469940213,0.9107706823174908,2.1231949906918937,0.3210631469940213,0.9107706823174921
ENSGACG00000004803,sf3b6,1.3869209534431326,-0.319301482144698,0.9126929973408023,1.7307039281139003,0.319301482144698,0.9126929973408031
ENSGACG00000020940,ENSGACG00000020940,32.759819536638766,0.32537759546757083,0.9145089813240402,26.148822516942268,-0.32537759546757083,0.9145089813240486
ENSGACG00000017755,ran,2.7596399661693227,-0.31655845359891877,0.9190769117210194,3.4371868088877844,0.31655845359891877,0.919076911721109
ENSGACG00000000348,ENSGACG00000000348,1.8803369509231938,0.3254387507861888,0.9348257408388037,1.5006039783837444,-0.3254387507861888,0.9348257408388079
ENSGACG00000000683,atp6v1f,1.1759206913628433,-0.3135157010969687,0.9365374111464483,1.4615200156305361,0.3135157010969687,0.9365374111464492
ENSGACG00000011456,ada,1.723304063567286,-0.3116892293464848,0.9370615761182473,2.139158862802359,0.3116892293464848,0.9370615761181802
ENSGACG00000003574,rpl35,33.96860757651796,0.3164940718194602,0.9391425233146162,27.281156480088036,-0.3164940718194602,0.9391425233146162
ENSGACG00000020217,atp5l,1.7208694451586675,-0.3107560428122965,0.9404347719241265,2.134755036013265,0.3107560428122965,0.9404347719241269
ENSGACG00000004038,psma3,2.670776394254739,-0.3069946670136421,0.9503560105067256,3.304521526866331,0.3069946670136421,0.950356010506726
ENSGACG00000003641,ahcy,1.8998138981921435,-0.3079697577721867,0.9530768411284648,2.352193983724776,0.3079697577721867,0.9530768411284648
ENSGACG00000018050,ENSGACG00000018050,2.0759179630822313,0.3156884934142714,0.9618022208935098,1.6679493963693124,-0.3156884934142714,0.9618022208935512
ENSGACG00000000281,bcap31,0.8849837915329059,-0.30765800720833647,0.962398383962899,1.0954519137871062,0.30765800720833647,0.9623983839629245
ENSGACG00000010912,ENSGACG00000010912,3.0854730631894616,0.3127259416085819,0.963280967014695,2.484308787397593,-0.3127259416085819,0.9632809670146942
ENSGACG00000007305,syf2,0.9450377122788343,-0.306269699073952,0.9638125431998571,1.168665534155792,0.306269699073952,0.9638125431998508
ENSGACG00000020887,cdkn2aipnl,1.0842167313048714,-0.30468521828209116,0.9655300914849108,1.3393138222331804,0.30468521828209116,0.9655300914849108
ENSGACG00000007718,npc2,2.7101360585274086,-0.30308965495211004,0.9662290347914256,3.3441559679681756,0.30308965495211004,0.9662290347914256
ENSGACG00000011886,rap1aa,1.2250188292699875,-0.29996966642477485,0.9766689706306323,1.5083106752646587,0.29996966642477485,0.9766689706305028
ENSGACG00000010864,bin2b,1.3528362957224704,0.30800525073213236,0.9780868138100248,1.0926995220439224,-0.30800525073213236,0.978086813810038
ENSGACG00000014538,eif3d,1.3163170195931895,-0.2983946561797701,0.9795392661654275,1.6189568233406428,0.2983946561797701,0.9795392661654946
ENSGACG00000003825,ENSGACG00000003825,3.2692867530401752,0.30727098167856326,0.9828005429639256,2.6422960734563365,-0.30727098167856326,0.9828005429639239
ENSGACG00000015963,cox4i1,5.0993082568519155,-0.294023636909289,0.9836070881429592,6.252883562164692,0.294023636909289,0.9836070881429304
ENSGACG00000020938,mt-co2,130.4452312548521,0.3016609154852823,0.9849188511382215,105.84762831091766,-0.3016609154852823,0.9849188511382205
ENSGACG00000002136,zgc:171480,2.1071622326595048,0.3019722964796653,0.9868723271284235,1.7092352725170676,-0.3019722964796653,0.9868723271284231
ENSGACG00000001933,ENSGACG00000001933,0.8642895350596467,-0.2968861421841804,0.9877820671006777,1.0618727345202652,0.2968861421841804,0.9877820671006777
ENSGACG00000002641,ppt1,1.2079765004096563,0.3050841847419807,0.9884209683687953,0.9776495471788444,-0.3050841847419807,0.9884209683688204
ENSGACG00000001206,ENSGACG00000001206,0.9953531593902879,-0.2919873375909164,0.9991086503807343,1.2187590638817352,0.2919873375909164,0.9991086503807338
ENSGACG00000003653,zgc:64051,5.196692993196664,-0.13281955445185556,1,5.698551865087499,0.13281955445185556,1
ENSGACG00000004055,rpl6,24.13640113331125,0.10751520109568702,1,22.406120224561096,-0.10751520109568702,1
ENSGACG00000005077,zgc:86811,1.433584472941658,-0.007529907610420272,1,1.4411523167309768,0.007529907610420272,1
ENSGACG00000005772,zgc:152830,3.6600430076234804,0.278506007186919,1,3.017722307226591,-0.278506007186919,1
ENSGACG00000006313,ostf1,1.3195631774713479,-0.2079310417068596,1,1.524274547375124,0.2079310417068596,1
ENSGACG00000008530,tcn2,2.6135628616521993,0.2173566945383283,1,2.2481535758324327,-0.2173566945383283,1
ENSGACG00000010148,ENSGACG00000010148,1.576415419580623,-0.16050329474235348,1,1.7620811939861942,0.16050329474235348,1
ENSGACG00000010223,cox7c,1.35364783519201,-0.11864417726423149,1,1.4697771908600872,0.11864417726423149,1
ENSGACG00000014266,xbp1,1.2420611581303185,-0.11458589013038278,1,1.344818605719548,0.11458589013038278,1
ENSGACG00000001108,ENSGACG00000001108,15.488230776162776,0.1251222836826007,1,14.203442351525082,-0.1251222836826007,1
ENSGACG00000001072,si:ch211-191j22.3,1.2270476779438364,0.025529770247655903,1,1.2055475835144536,-0.025529770247655903,1
ENSGACG00000001066,ENSGACG00000001066,1.9318697072389568,-0.21398582861680204,1,2.2409973573001554,0.21398582861680204,1
ENSGACG00000002408,aprt,2.9024709128082877,0.20295677187910965,1,2.521741315104891,-0.20295677187910965,1
ENSGACG00000004340,irf2bp2a,1.0850282707744108,0.20319785228043172,1,0.9424189328660934,-0.20319785228043172,1
ENSGACG00000005108,psap,10.422195637561984,-0.2512571545419089,1,12.406681021574773,0.2512571545419089,1
ENSGACG00000008736,rps24,34.940831861026375,0.054076341943247286,1,33.66009958409054,-0.054076341943247286,1
ENSGACG00000010363,sf3b5,1.0614936261577632,-0.22502939690614931,1,1.2407781978272046,0.22502939690614931,1
ENSGACG00000011558,rps27a,57.1542902212636,0.1946320225150613,1,49.94820344190295,-0.1946320225150613,1
ENSGACG00000012047,pno1,1.0513493827885185,-0.18344521225865806,1,1.193987538193082,0.18344521225865806,1
ENSGACG00000003218,ctsa,2.539712769924098,0.04123878420191618,1,2.4683449152871275,-0.04123878420191618,1
ENSGACG00000003522,ENSGACG00000003522,0.9888608436339713,-0.01726330484271541,1,1.0007696378215873,0.01726330484271541,1
ENSGACG00000003551,ENSGACG00000003551,21.00953955717527,0.1983448499963938,1,18.31331370244696,-0.1983448499963938,1
ENSGACG00000003555,ENSGACG00000003555,14.466096814277682,-0.005222751386724234,1,14.520517880339842,0.005222751386724234,1
ENSGACG00000003603,romo1,1.6786693927426095,0.1434044377905178,1,1.5198707205860302,-0.1434044377905178,1
ENSGACG00000003895,rps23,29.214203594220365,-0.040627886840399086,1,30.052814965474006,0.040627886840399086,1
ENSGACG00000004372,rpl22,16.484801244757374,0.20239221345829783,1,14.328951415014258,-0.20239221345829783,1
ENSGACG00000004926,rps10,34.193404009580426,0.005736235160710201,1,34.062499256943994,-0.005736235160710201,1
ENSGACG00000007041,rpl29,16.755043888114052,0.21750604192688705,1,14.412073645658404,-0.21750604192688705,1
ENSGACG00000001473,ENSGACG00000001473,1.2294822963524552,-0.23068972124886633,1,1.442803751776887,0.23068972124886633,1
ENSGACG00000000741,rps26,27.135039473259976,0.03032338162111703,1,26.574342280438465,-0.03032338162111703,1
ENSGACG00000008033,krt18b,7.365126455806407,0.24692930509672317,1,6.207193859227844,-0.24692930509672317,1
ENSGACG00000008496,rplp0,22.409850911865806,0.00012058518082991299,1,22.411074529698826,-0.00012058518082991299,1
ENSGACG00000008815,nop56,1.9067119836832298,-0.11443039402054878,1,2.0642938073877626,0.11443039402054878,1
ENSGACG00000009846,arpc4,4.230961024444571,-0.25356018570313266,1,5.044583586907056,0.25356018570313266,1
ENSGACG00000010458,BRK1,2.3250605802308804,-0.20938755375138296,1,2.6885362547418223,0.20938755375138296,1
ENSGACG00000010643,ENSGACG00000010643,2.830649669754035,-0.09873761364215716,1,3.031484265942509,0.09873761364215716,1
ENSGACG00000011387,ENSGACG00000011387,1.0416109091540438,0.19574259001854832,1,0.9093902319478891,-0.19574259001854832,1
ENSGACG00000002813,glud1b,3.101703852580253,-0.15698256685747003,1,3.458655464484617,0.15698256685747003,1
ENSGACG00000002233,COMTD1,1.1414302639074112,0.1428413740050365,1,1.0337983387397915,-0.1428413740050365,1
ENSGACG00000006059,RPL19,13.888686481700276,0.033171954823146166,1,13.574796077381928,-0.033171954823146166,1
ENSGACG00000006492,cpn1,0.977905060795187,-0.1150426826785408,1,1.0591203427770814,0.1150426826785408,1
ENSGACG00000008293,ATP6V0C,2.1461161271974043,-0.28447567891572545,1,2.6142216776758627,0.28447567891572545,1
ENSGACG00000016153,rpl9,32.760631076108304,0.11022804132520925,1,30.355027578875575,-0.11022804132520925,1
ENSGACG00000016266,tmem176,4.090564696214225,0.26909130128288905,1,3.3947999760427554,-0.26909130128288905,1
ENSGACG00000016427,spcs3,1.3037381578153262,-0.1916077981128842,1,1.4890439330623728,0.1916077981128842,1
ENSGACG00000019181,rps15a,42.994549556737105,0.11082474236967155,1,39.8210532620329,-0.11082474236967155,1
ENSGACG00000019097,prdx2,4.9706792509298925,0.11738816404266306,1,4.582732252400834,-0.11738816404266306,1
ENSGACG00000018430,ENSGACG00000018430,8.429460470107559,0.052655825013125046,1,8.128363295970054,-0.052655825013125046,1
ENSGACG00000018429,ENSGACG00000018429,9.421161701884918,0.2918160327740851,1,7.696788270638853,-0.2918160327740851,1
ENSGACG00000017932,suclg1,0.9044607388018556,-0.2298772292337355,1,1.0607717778229917,0.2298772292337355,1
ENSGACG00000017861,rps6,28.280527434515086,0.09497385935008396,1,26.48241239621613,-0.09497385935008396,1
ENSGACG00000017164,rps3a,34.320004166828596,-0.0030614361119774003,1,34.39774057126377,0.0030614361119774003,1
ENSGACG00000016899,asah1b,1.1053167575129001,0.005719174834469154,1,1.1009566972734735,-0.005719174834469154,1
ENSGACG00000016657,arpc1b,7.193080088264017,-0.09436144700802007,1,7.680273920179751,0.09436144700802007,1
ENSGACG00000016593,actb1,2.7981880909724524,0.08914246075978438,1,2.6307360281349648,-0.08914246075978438,1
ENSGACG00000019606,mdh1aa,2.432995329679644,-0.12640283056140866,1,2.656058032172255,0.12640283056140866,1
ENSGACG00000019739,cct4,2.5048165727338962,-0.09664317947481837,1,2.678627644466361,0.09664317947481837,1
ENSGACG00000020004,eif4a3,0.97222428450841,-0.134642631236798,1,1.0673775180066325,0.134642631236798,1
ENSGACG00000019944,capn2b,1.061899395892533,-0.2295873751330928,1,1.2451820246162986,0.2295873751330928,1
ENSGACG00000004700,vps29,1.7602291094313367,-0.2427466018677924,1,2.0830100712414117,0.2427466018677924,1
ENSGACG00000007324,ENSGACG00000007324,1.733042537201761,-0.06999096541620087,1,1.819330942244415,0.06999096541620087,1
ENSGACG00000009279,znf593,1.0115839487810794,-0.21491459880619568,1,1.1741703176421594,0.21491459880619568,1
ENSGACG00000009305,atp5if1b,4.128707051282585,0.09828000787174118,1,3.8572017888976142,-0.09828000787174118,1
ENSGACG00000009310,rpl13a,43.11628047716805,0.07956189186166895,1,40.80861141948721,-0.07956189186166895,1
ENSGACG00000009620,ctsl.1,3.3796561208975575,-0.28395892526316735,1,4.115376134408244,0.28395892526316735,1
ENSGACG00000011212,ENSGACG00000011212,4.76698284407546,0.015860087597382222,1,4.715397534422287,-0.015860087597382222,1
ENSGACG00000012607,ENSGACG00000012607,2.205764278208563,0.22773364797682283,1,1.8837369090349132,-0.22773364797682283,1
ENSGACG00000001954,ENSGACG00000001954,2.762480354312711,-0.2493787315147793,1,3.2841538279667715,0.2493787315147793,1
ENSGACG00000002088,rpl36,24.180224264666386,0.25301188855208334,1,20.2933843224933,-0.25301188855208334,1
ENSGACG00000003386,akr1a1b,0.9641088898130143,-0.11211031533739108,1,1.0420555139693426,0.11211031533739108,1
ENSGACG00000004230,RPL5,19.722437958485504,0.02365434107511888,1,19.40436178944497,-0.02365434107511888,1
ENSGACG00000006229,fkbp2,2.5652762632145945,-0.24726859208026952,1,3.0452462246584275,0.24726859208026952,1
ENSGACG00000008021,uba52,23.339469374223388,-0.06240743415369465,1,24.374630799286066,0.06240743415369465,1
ENSGACG00000012643,oaz1a,1.8543676878979274,0.1591011252659107,1,1.6607931778370348,-0.1591011252659107,1
ENSGACG00000012970,bsg,1.037147442071576,0.02321708592204219,1,1.02058685837251,-0.02321708592204219,1
ENSGACG00000013005,atp5f1d,1.5151441896303852,-0.21045391166015148,1,1.7532735404080064,0.21045391166015148,1
ENSGACG00000013244,ENSGACG00000013244,1.7963426158258478,0.14465797783615708,1,1.6250120851756469,-0.14465797783615708,1
ENSGACG00000014467,serbp1a,4.9365945932092306,0.1715924746390951,1,4.383459090194335,-0.1715924746390951,1
ENSGACG00000000151,ENSGACG00000000151,2.7555822688216245,0.1464216417517772,1,2.4898135708839604,-0.1464216417517772,1
ENSGACG00000001834,ENSGACG00000001834,1.7582002607574878,-0.22754070026859374,1,2.0587890239013955,0.22754070026859374,1
ENSGACG00000002010,ak2,2.329118277578578,0.1854081124006779,1,2.0483299352772972,-0.1854081124006779,1
ENSGACG00000002118,rpl11,22.236993004853876,0.08438294741506347,1,20.97652795315149,-0.08438294741506347,1
ENSGACG00000002182,ENSGACG00000002182,44.7271863242041,0.04381636010111567,1,43.39530917973123,-0.04381636010111567,1
ENSGACG00000002835,rps5,32.74561759592182,-0.05777459789797046,1,34.08837173932992,0.05777459789797046,1
ENSGACG00000003336,ENSGACG00000003336,34.036776891959285,-0.034075899867676895,1,34.855188078980895,0.034075899867676895,1
ENSGACG00000003403,ENSGACG00000003403,4.9593176983563385,-0.010504928181994,1,4.996141492227022,0.010504928181994,1
ENSGACG00000003628,rpl30,28.89973204977378,0.07788879055175979,1,27.384646409631742,-0.07788879055175979,1
ENSGACG00000003771,pabpc1b,1.3467497497009235,-0.0698395364779707,1,1.4136283992991399,0.0698395364779707,1
ENSGACG00000003995,rplp1,40.63012931223356,0.008274556717596582,1,40.403459354890565,-0.008274556717596582,1
ENSGACG00000004084,cndp2,3.436058114030558,0.19030751147351044,1,3.0116670453915866,-0.19030751147351044,1
ENSGACG00000005947,sla1,1.0663628629750006,-0.0766969421310163,1,1.124627266264853,0.0766969421310163,1
ENSGACG00000007476,fuca1.2,2.816041959302323,0.22604462420135163,1,2.4077922969370866,-0.22604462420135163,1
ENSGACG00000007961,rpl15,19.81333037907394,0.07079522415943451,1,18.867094921175514,-0.07079522415943451,1
ENSGACG00000008265,rpl14,24.34902447433062,0.22279855921016622,1,20.867533240121418,-0.22279855921016622,1
ENSGACG00000009137,eif3i,1.83042727354651,-0.16638432871571718,1,2.0543851971123015,0.16638432871571718,1
ENSGACG00000009814,rps18,38.51322860593958,-0.01633808943631543,1,38.95735273302186,0.01633808943631543,1
ENSGACG00000010080,cct3,2.342914448560751,-0.06380027736178118,1,2.4490781730848417,0.06380027736178118,1
ENSGACG00000002699,ENSGACG00000002699,28.11821954060717,0.04630646197199617,1,27.233815342105277,-0.04630646197199617,1
ENSGACG00000015245,naca,15.450088421094415,0.07318304917575924,1,14.68786329832541,-0.07318304917575924,1
ENSGACG00000011650,tegt,1.8077041683994017,-0.10209912979159086,1,1.940436178944497,0.10209912979159086,1
ENSGACG00000011378,atp6ap1b,1.406803670446852,-0.1727823247643535,1,1.5859281224224386,0.1727823247643535,1
ENSGACG00000011139,pfdn4,0.9125761334972513,-0.17524178595008702,1,1.0304954686479713,0.17524178595008702,1
ENSGACG00000010752,cd63,3.709952685000164,-0.27979662934229155,1,4.504564326894417,0.27979662934229155,1
ENSGACG00000010457,ENSGACG00000010457,5.2388930456127225,0.13996036667206324,1,4.755031975524132,-0.13996036667206324,1
ENSGACG00000009706,csrp1a,1.132503329742476,0.05598262343123939,1,1.0893966519521021,-0.05598262343123939,1
ENSGACG00000009444,copz1,1.138184106029253,-0.009963718232188223,1,1.146095921861686,0.009963718232188223,1
ENSGACG00000009435,ENSGACG00000009435,1.418570992755176,0.18170422406842746,1,1.2506868081026659,-0.18170422406842746,1
ENSGACG00000009225,ENSGACG00000009225,7.39718226485322,0.27458914348282004,1,6.115814453354146,-0.27458914348282004,1
ENSGACG00000009161,pa2g4b,1.1150552311473751,-0.2801536387566478,1,1.3541767376463725,0.2801536387566478,1
ENSGACG00000008944,ENSGACG00000008944,1.498507630504824,-0.2625984762670659,1,1.7978622866475822,0.2625984762670659,1
ENSGACG00000008262,fance,27.858121140619737,0.07509353837979571,1,26.44883321694929,-0.07509353837979571,1
ENSGACG00000007599,atp5pb,1.7220867543629768,-0.288001591728551,1,2.1028272917923343,0.288001591728551,1
ENSGACG00000007396,eno1a,2.5348435331068604,-0.13698370335796217,1,2.787622357496435,0.13698370335796217,1
ENSGACG00000006447,ybx1,10.476163012286365,0.17818223622116358,1,9.260146780767185,-0.17818223622116358,1
ENSGACG00000003794,krt8,7.07175493756785,-0.012503124511971109,1,7.134199398332108,0.012503124511971109,1
ENSGACG00000013304,ENSGACG00000013304,7.51120356032353,0.002282769868005019,1,7.500267500175538,-0.002282769868005019,1
ENSGACG00000013164,ENSGACG00000013164,1.0233512710894033,-0.10611765567113396,1,1.1015071756221102,0.10611765567113396,1
ENSGACG00000013073,rpl10,25.312727594408862,0.053834961382873914,1,24.38894323635062,-0.053834961382873914,1
ENSGACG00000012484,zgc:171772,34.98790115025967,0.07645292892087863,1,33.18668820426295,-0.07645292892087863,1
ENSGACG00000015206,cirbpa,1.2797977434639087,-0.16733077948796016,1,1.4372989682905197,0.16733077948796016,1
ENSGACG00000015549,rps15,7.522970882631854,0.12390570475424045,1,6.904649926950589,-0.12390570475424045,1
ENSGACG00000015568,rps28,19.44732607831159,0.22206839149550106,1,16.67509013690403,-0.22206839149550106,1
ENSGACG00000015670,RPL5,1.2737111974423618,-0.23000352672417546,1,1.4939982382001036,0.23000352672417546,1
ENSGACG00000016489,rps8a,36.91652469962047,0.018009094328848008,1,36.463685813697445,-0.018009094328848008,1
ENSGACG00000016890,klf2b,2.300714396144693,-0.1381601879503398,1,2.532200403728989,0.1381601879503398,1
ENSGACG00000017028,ENSGACG00000017028,9.146455591445772,-0.045829491893530694,1,9.442905592514583,0.045829491893530694,1
ENSGACG00000017191,eef1da,3.703866138978617,-0.048653628192373066,1,3.831329306511688,0.048653628192373066,1
ENSGACG00000017481,gtpbp4,3.1694673982868076,0.22985923888004112,1,2.7028486918063774,-0.22985923888004112,1
ENSGACG00000017667,eif3f,2.7214976111009626,-0.07881190261935189,1,2.8745979365810395,0.07881190261935189,1
ENSGACG00000017701,ENSGACG00000017701,1.7845752935175239,0.0018112453034964116,1,1.7824488928857536,-0.0018112453034964116,1
ENSGACG00000001512,DBI,2.347377915643219,0.014140600759705357,1,2.3246700662929394,-0.014140600759705357,1
ENSGACG00000001519,itgb2,2.4601819019092197,0.06858481039571407,1,2.346138721889772,-0.06858481039571407,1
ENSGACG00000002035,rpl8,42.82331472866426,0.07541945748007972,1,40.64787174168528,-0.07541945748007972,1
ENSGACG00000003250,rpl24,13.585982259562014,0.096594682088889,1,12.707792678279068,-0.096594682088889,1
ENSGACG00000004470,nfe2l2a,1.2205553621875198,0.2603841202616596,1,1.0189354233265997,-0.2603841202616596,1
ENSGACG00000006417,tuba8l3,0.8561741403642509,-0.23530881256122876,1,1.007925856353865,0.23530881256122876,1
ENSGACG00000006855,tpt1,11.395231461539932,-0.19811645312831194,1,13.074411258471134,0.19811645312831194,1
ENSGACG00000007146,dars,1.0253801197632522,0.2799419201081203,1,0.8444337868087541,-0.2799419201081203,1
ENSGACG00000007959,lcp1,10.251366579223903,0.010969248619268956,1,10.175041796201443,-0.010969248619268956,1
ENSGACG00000007989,itm2bb,13.933726922259721,0.10569546219099157,1,12.951104108376505,-0.10569546219099157,1
ENSGACG00000000825,PDCL3,3.1142827143581164,0.15940699486139742,1,2.7887233141937084,-0.15940699486139742,1
ENSGACG00000001147,psmb6,1.6429616560828681,-0.17378611821848766,1,1.8534605998598925,0.17378611821848766,1
ENSGACG00000018720,rps4x,16.31884142323653,0.07889359901430515,1,15.452477724581836,-0.07889359901430515,1
ENSGACG00000019258,fis1,1.0984186720218139,-0.20171079091213207,1,1.263347810121311,0.20171079091213207,1
ENSGACG00000019396,gabarapb,2.0045024897627486,0.18016843042076025,1,1.769237412518472,-0.18016843042076025,1
ENSGACG00000019593,rpl34,37.89564706961996,0.23395256967748512,1,32.22720444258912,-0.23395256967748512,1
ENSGACG00000020072,eif4a1b,5.389027847477544,-0.1352168608623927,1,5.91929368289083,0.1352168608623927,1
ENSGACG00000020117,hspa8,1.006714711963842,-0.22322441936863802,1,1.175271274339433,0.22322441936863802,1
ENSGACG00000020257,ubb,6.188799994708794,-0.07402635110551747,1,6.515461734464417,0.07402635110551747,1
ENSGACG00000020296,mpp1,1.3646036180307943,-0.26591843983973895,1,1.6409759572861122,0.26591843983973895,1
ENSGACG00000020358,tagln2,2.70688990064925,-0.23376415131789496,1,3.1834162901662486,0.23376415131789496,1
ENSGACG00000020494,cct6a,1.2635669540731171,-0.24895611917421712,1,1.5017049350810179,0.24895611917421712,1
ENSGACG00000020581,sod1,1.380428637686816,-0.28087163933975434,1,1.677307528296137,0.28087163933975434,1
ENSGACG00000020617,cct8,1.530969209286407,-0.01120781422161865,1,1.5429908112287731,0.01120781422161865,1
ENSGACG00000020625,rpl23a,28.779624208281923,0.005651089942170451,1,28.671114310395797,-0.005651089942170451,1
ENSGACG00000020692,ENSGACG00000020692,19.230239270209754,-0.23037869392609966,1,22.563006553922566,0.23037869392609966,1
ENSGACG00000020827,ncf1,1.7334483069365307,-0.26942656974941825,1,2.0896158114250527,0.26942656974941825,1
ENSGACG00000020896,rhogb,5.151652552637218,0.10111407255222815,1,4.803474070204165,-0.10111407255222815,1
ENSGACG00000020906,rps14,49.58871351648092,0.14555984880206818,1,44.83591101811357,-0.14555984880206818,1
ENSGACG00000020909,ndufa2,1.2822323618725275,0.038508538420720106,1,1.2484848947081189,-0.038508538420720106,1
ENSGACG00000016356,gm2a,1.326867032697204,0.022595936629430602,1,1.3062851213149762,-0.022595936629430602,1
ENSGACG00000016901,ENSGACG00000016901,1.771184892270121,0.2046806688994003,1,1.536935549393769,-0.2046806688994003,1
ENSGACG00000016924,fermt3b,0.8715933902855029,-0.20404686903839922,1,1.0040725079134079,0.20404686903839922,1
ENSGACG00000017434,ndufa1,1.3524305259877005,-0.23063294806584655,1,1.5870290791197121,0.23063294806584655,1
ENSGACG00000017440,rpl39,35.108414761486294,0.2545817796545169,1,29.43297634490904,-0.2545817796545169,1
ENSGACG00000017482,rpl36a,32.939169759407015,0.041692209738302566,1,32.00536166808851,-0.041692209738302566,1
ENSGACG00000017702,eef1g,13.177372136648838,0.024995429701511362,1,12.952755543422416,-0.024995429701511362,1
ENSGACG00000018103,rack1,20.211390488883097,-0.10903409039850853,1,21.801144519409323,0.10903409039850853,1
ENSGACG00000018138,ENSGACG00000018138,1.1195186982298428,-0.28140986053584716,1,1.3607824778300133,0.28140986053584716,1
ENSGACG00000018149,atp5po,1.8231234183206537,-0.2836691690374098,1,2.2195287017033225,0.2836691690374098,1
ENSGACG00000018200,gnpda1,1.7590118002270274,0.2564707529009699,1,1.4725295826032707,-0.2564707529009699,1
ENSGACG00000018439,rpl26,33.34250487576818,-0.03085201771436097,1,34.06800404043037,0.03085201771436097,1
ENSGACG00000018552,sh3bgrl,1.660409754677969,0.008861256762903613,1,1.6503340892129368,-0.008861256762903613,1
ENSGACG00000019348,gdi2,1.1385898757640227,-0.09156547974379936,1,1.2132542803953679,0.09156547974379936,1
ENSGACG00000019287,ENSGACG00000019287,4.582763384489977,0.02164484934536448,1,4.515023415518515,-0.02164484934536448,1
ENSGACG00000019282,ENSGACG00000019282,28.765422267564983,0.18973503002683678,1,25.22401889123255,-0.18973503002683678,1
ENSGACG00000019805,btg1,1.9355216348518849,0.231438174714113,1,1.6486826541670265,-0.231438174714113,1
ENSGACG00000020009,rps16,23.10534023726122,0.025763234425491,1,22.699525184384477,-0.025763234425491,1
ENSGACG00000020109,atp5f1c,2.701614894097243,-0.2807906052777258,1,3.282502392920861,0.2807906052777258,1
ENSGACG00000000684,lamtor4,2.09661221955549,0.1461240013125683,1,1.8947464760076478,-0.1461240013125683,1
ENSGACG00000000590,rpl18a,26.453752088581506,0.12223793425822738,1,24.30802291910102,-0.12223793425822738,1
ENSGACG00000005112,calm1b,1.0911148167959577,-0.23810157671988197,1,1.2870183791126906,0.23810157671988197,1
ENSGACG00000008522,atp6v1d,1.0412051394192738,-0.043206715872995405,1,1.072882301493,0.043206715872995405,1
ENSGACG00000008921,snx3,2.0462967724440366,0.06449706368700892,1,1.9569505294035991,-0.06449706368700892,1
ENSGACG00000009066,tcp1,2.0426448448311088,-0.2596829263063858,1,2.445775302993021,0.2596829263063858,1
ENSGACG00000009220,erh,1.3873267231779023,-0.18988323847747846,1,1.5826252523306181,0.18988323847747846,1
ENSGACG00000009681,laptm4a,1.002657014616144,-0.05785682331854214,1,1.0437069490152528,0.05785682331854214,1
ENSGACG00000010476,fosab,4.923609961696598,-0.10234908800336084,1,5.286243581958583,0.10234908800336084,1
ENSGACG00000010916,rps12,35.432624779567355,0.16298385140271154,1,31.651954568263726,-0.16298385140271154,1
ENSGACG00000011913,rps7,40.50920993127216,0.07810138909037878,1,38.37990094530192,-0.07810138909037878,1
ENSGACG00000012791,faua,27.85203459459819,0.03676015032686575,1,27.155096938250225,-0.03676015032686575,1
ENSGACG00000012834,fkbp3,0.9004030414541577,-0.16974583792387926,1,1.0128801614915957,0.16974583792387926,1
ENSGACG00000012858,rps29,15.585209742772756,0.2470115692855348,1,13.134413398472539,-0.2470115692855348,1
ENSGACG00000013530,hsp90ab1,19.364954822153322,-0.17921591132043524,1,21.929405974641682,0.17921591132043524,1
ENSGACG00000020925,mt-nd1,9.680854332137582,0.20941300871033874,1,8.37387663946204,-0.20941300871033874,1
ENSGACG00000020929,mt-nd2,9.186626795187982,-0.0963981091566648,1,9.82273565307393,0.0963981091566648,1
ENSGACG00000020935,mt-co1,30.077275820075705,0.14344460457441244,1,27.234365820453913,-0.14344460457441244,1
ENSGACG00000020942,mt-co3,53.37170475373964,0.1898874754348645,1,46.79616441760899,-0.1898874754348645,1
ENSGACG00000020944,mt-nd3,1.1454879612551092,0.11007105741063583,1,1.0613222561716285,-0.11007105741063583,1
ENSGACG00000020946,mt-nd4l,7.925088689788713,0.22057851672302053,1,6.802260954104156,-0.22057851672302053,1
ENSGACG00000020951,mt-nd5,1.9456658782211294,0.05436097270334905,1,1.873828298759452,-0.05436097270334905,1
ENSGACG00000020954,mt-cyb,29.239767087510863,0.017964986863514554,1,28.881947517923667,-0.017964986863514554,1
ENSGACG00000001884,ENSGACG00000001884,2.460993441378759,0.07414584400857649,1,2.337881546660221,-0.07414584400857649,1
ENSGACG00000001940,RPS20,38.139920449951376,0.04439277209658421,1,36.989392636645526,-0.04439277209658421,1
ENSGACG00000001966,ncf2,2.3498125340518374,0.0369687495364297,1,2.2905404086774617,-0.0369687495364297,1
